Jurisdiction of Occurrence,Week ,All Cause
Alabama,-11,"1,082"
Alabama,-10,"1,127"
Alabama,-9,"1,039"
Alabama,-8,"1,056"
Alabama,-7,"1,026"
Alabama,-6,"1,120"
Alabama,-5,"1,095"
Alabama,-4,"1,098"
Alabama,-3,"1,164"
Alabama,-2,"1,057"
Alabama,-1,"1,091"
Alabama,0,"1,059"
Alabama,1,"1,073"
Alabama,2,"1,156"
Alabama,3,"1,135"
Alabama,4,"1,149"
Alabama,5,"1,139"
Alabama,6,"1,147"
Alabama,7,"1,171"
Alabama,8,"1,148"
Alabama,9,"1,153"
Alabama,10,"1,109"
Alabama,11,"1,173"
Alabama,12,"1,138"
Alabama,13,"1,090"
Alabama,14,"1,151"
Alabama,15,"1,201"
Alabama,16,"1,265"
Alabama,17,"1,289"
Alabama,18,"1,333"
Alabama,19,"1,364"
Alabama,20,"1,379"
Alabama,21,"1,305"
Alabama,22,"1,303"
Alabama,23,"1,216"
Alabama,24,"1,216"
Alabama,25,"1,232"
Alabama,26,"1,200"
Alabama,27,"1,183"
Alabama,28,"1,103"
Alabama,29,"1,204"
Alabama,30,"1,190"
Alabama,31,"1,142"
Alabama,32,"1,169"
Alabama,33,"1,277"
Alabama,34,"1,269"
Alabama,35,"1,275"
Alabama,36,"1,326"
Alabama,37,"1,355"
Alabama,38,"1,598"
Alabama,39,"1,584"
Alabama,40,"1,626"
Alabama,41,"1,801"
Alabama,42,"1,803"
Alabama,43,"1,817"
Alabama,44,"1,778"
Alabama,45,"1,631"
Alabama,46,"1,499"
Alabama,47,"1,415"
Alabama,48,"1,325"
Alabama,49,"1,305"
Alabama,50,"1,147"
Alabama,51,"1,172"
Alabama,52,"1,043"
Alabama,53,"1,174"
Alabama,54,"1,089"
Alabama,55,"1,182"
Alabama,56,"1,143"
Alabama,57,"1,083"
Alabama,58,"1,167"
Alabama,59,"1,117"
Alabama,60,"1,053"
Alabama,61,"1,032"
Alabama,62,989
Alabama,63,927
Alabama,64,831
Alabama,65,602
Alaska,-11,89
Alaska,-10,105
Alaska,-9,99
Alaska,-8,97
Alaska,-7,85
Alaska,-6,92
Alaska,-5,89
Alaska,-4,83
Alaska,-3,84
Alaska,-2,79
Alaska,-1,92
Alaska,0,69
Alaska,1,86
Alaska,2,98
Alaska,3,84
Alaska,4,80
Alaska,5,61
Alaska,6,87
Alaska,7,89
Alaska,8,84
Alaska,9,82
Alaska,10,97
Alaska,11,79
Alaska,12,88
Alaska,13,92
Alaska,14,90
Alaska,15,84
Alaska,16,101
Alaska,17,89
Alaska,18,93
Alaska,19,114
Alaska,20,101
Alaska,21,74
Alaska,22,116
Alaska,23,93
Alaska,24,105
Alaska,25,87
Alaska,26,104
Alaska,27,114
Alaska,28,78
Alaska,29,117
Alaska,30,101
Alaska,31,102
Alaska,32,107
Alaska,33,114
Alaska,34,114
Alaska,35,122
Alaska,36,114
Alaska,37,118
Alaska,38,135
Alaska,39,99
Alaska,40,115
Alaska,41,105
Alaska,42,111
Alaska,43,128
Alaska,44,95
Alaska,45,89
Alaska,46,86
Alaska,47,91
Alaska,48,85
Alaska,49,89
Alaska,50,95
Alaska,51,80
Alaska,52,96
Alaska,53,85
Alaska,54,76
Alaska,55,85
Alaska,56,75
Alaska,57,60
Alaska,58,69
Alaska,59,37
Alaska,60,16
Alaska,61,0
Alaska,62,0
Alaska,63,0
Alaska,64,0
Alaska,65,0
Arizona,-11,"1,301"
Arizona,-10,"1,391"
Arizona,-9,"1,315"
Arizona,-8,"1,275"
Arizona,-7,"1,265"
Arizona,-6,"1,264"
Arizona,-5,"1,314"
Arizona,-4,"1,342"
Arizona,-3,"1,353"
Arizona,-2,"1,380"
Arizona,-1,"1,349"
Arizona,0,"1,290"
Arizona,1,"1,324"
Arizona,2,"1,357"
Arizona,3,"1,403"
Arizona,4,"1,316"
Arizona,5,"1,384"
Arizona,6,"1,404"
Arizona,7,"1,427"
Arizona,8,"1,306"
Arizona,9,"1,289"
Arizona,10,"1,310"
Arizona,11,"1,399"
Arizona,12,"1,463"
Arizona,13,"1,550"
Arizona,14,"1,617"
Arizona,15,"1,774"
Arizona,16,"1,953"
Arizona,17,"1,995"
Arizona,18,"1,863"
Arizona,19,"1,792"
Arizona,20,"1,586"
Arizona,21,"1,526"
Arizona,22,"1,505"
Arizona,23,"1,467"
Arizona,24,"1,296"
Arizona,25,"1,282"
Arizona,26,"1,259"
Arizona,27,"1,285"
Arizona,28,"1,202"
Arizona,29,"1,241"
Arizona,30,"1,236"
Arizona,31,"1,282"
Arizona,32,"1,312"
Arizona,33,"1,399"
Arizona,34,"1,252"
Arizona,35,"1,525"
Arizona,36,"1,531"
Arizona,37,"1,696"
Arizona,38,"2,004"
Arizona,39,"2,098"
Arizona,40,"2,205"
Arizona,41,"2,300"
Arizona,42,"2,422"
Arizona,43,"2,453"
Arizona,44,"2,395"
Arizona,45,"2,056"
Arizona,46,"1,909"
Arizona,47,"1,685"
Arizona,48,"1,550"
Arizona,49,"1,515"
Arizona,50,"1,493"
Arizona,51,"1,410"
Arizona,52,"1,389"
Arizona,53,"1,288"
Arizona,54,"1,345"
Arizona,55,"1,272"
Arizona,56,"1,317"
Arizona,57,"1,248"
Arizona,58,"1,271"
Arizona,59,"1,407"
Arizona,60,"1,307"
Arizona,61,"1,237"
Arizona,62,"1,230"
Arizona,63,"1,290"
Arizona,64,"1,193"
Arizona,65,980
Arkansas,-11,672
Arkansas,-10,686
Arkansas,-9,658
Arkansas,-8,616
Arkansas,-7,681
Arkansas,-6,673
Arkansas,-5,688
Arkansas,-4,697
Arkansas,-3,656
Arkansas,-2,697
Arkansas,-1,628
Arkansas,0,640
Arkansas,1,641
Arkansas,2,606
Arkansas,3,636
Arkansas,4,637
Arkansas,5,615
Arkansas,6,630
Arkansas,7,661
Arkansas,8,583
Arkansas,9,642
Arkansas,10,610
Arkansas,11,649
Arkansas,12,652
Arkansas,13,708
Arkansas,14,663
Arkansas,15,687
Arkansas,16,661
Arkansas,17,695
Arkansas,18,714
Arkansas,19,750
Arkansas,20,736
Arkansas,21,766
Arkansas,22,750
Arkansas,23,739
Arkansas,24,713
Arkansas,25,722
Arkansas,26,736
Arkansas,27,746
Arkansas,28,784
Arkansas,29,785
Arkansas,30,778
Arkansas,31,794
Arkansas,32,790
Arkansas,33,845
Arkansas,34,893
Arkansas,35,876
Arkansas,36,833
Arkansas,37,944
Arkansas,38,912
Arkansas,39,936
Arkansas,40,922
Arkansas,41,968
Arkansas,42,960
Arkansas,43,962
Arkansas,44,982
Arkansas,45,873
Arkansas,46,863
Arkansas,47,801
Arkansas,48,772
Arkansas,49,788
Arkansas,50,740
Arkansas,51,717
Arkansas,52,642
Arkansas,53,698
Arkansas,54,597
Arkansas,55,687
Arkansas,56,606
Arkansas,57,655
Arkansas,58,642
Arkansas,59,692
Arkansas,60,682
Arkansas,61,665
Arkansas,62,633
Arkansas,63,641
Arkansas,64,586
Arkansas,65,488
California,-11,"5,888"
California,-10,"5,873"
California,-9,"5,830"
California,-8,"5,832"
California,-7,"5,686"
California,-6,"5,913"
California,-5,"5,587"
California,-4,"5,797"
California,-3,"5,680"
California,-2,"5,736"
California,-1,"5,465"
California,0,"5,681"
California,1,"5,689"
California,2,"5,986"
California,3,"6,047"
California,4,"6,131"
California,5,"5,938"
California,6,"5,744"
California,7,"5,671"
California,8,"5,695"
California,9,"5,530"
California,10,"5,593"
California,11,"5,518"
California,12,"5,570"
California,13,"5,489"
California,14,"5,701"
California,15,"5,901"
California,16,"6,042"
California,17,"6,229"
California,18,"6,250"
California,19,"6,339"
California,20,"6,309"
California,21,"6,291"
California,22,"6,477"
California,23,"5,878"
California,24,"5,784"
California,25,"5,874"
California,26,"5,753"
California,27,"5,562"
California,28,"5,669"
California,29,"5,568"
California,30,"5,620"
California,31,"5,350"
California,32,"5,529"
California,33,"5,872"
California,34,"6,002"
California,35,"6,350"
California,36,"6,391"
California,37,"7,160"
California,38,"8,143"
California,39,"9,218"
California,40,"10,550"
California,41,"11,233"
California,42,"11,882"
California,43,"11,551"
California,44,"10,393"
California,45,"9,574"
California,46,"8,757"
California,47,"7,846"
California,48,"6,996"
California,49,"6,702"
California,50,"6,428"
California,51,"6,177"
California,52,"5,955"
California,53,"5,759"
California,54,"5,721"
California,55,"5,387"
California,56,"5,299"
California,57,"5,315"
California,58,"5,327"
California,59,"5,278"
California,60,"5,175"
California,61,"5,117"
California,62,"5,084"
California,63,"4,796"
California,64,"4,357"
California,65,"3,281"
Colorado,-11,854
Colorado,-10,872
Colorado,-9,848
Colorado,-8,853
Colorado,-7,793
Colorado,-6,847
Colorado,-5,807
Colorado,-4,881
Colorado,-3,842
Colorado,-2,821
Colorado,-1,822
Colorado,0,891
Colorado,1,860
Colorado,2,967
Colorado,3,"1,096"
Colorado,4,"1,106"
Colorado,5,"1,067"
Colorado,6,999
Colorado,7,906
Colorado,8,887
Colorado,9,847
Colorado,10,834
Colorado,11,820
Colorado,12,816
Colorado,13,863
Colorado,14,877
Colorado,15,788
Colorado,16,815
Colorado,17,808
Colorado,18,833
Colorado,19,813
Colorado,20,841
Colorado,21,836
Colorado,22,863
Colorado,23,817
Colorado,24,743
Colorado,25,850
Colorado,26,804
Colorado,27,838
Colorado,28,782
Colorado,29,801
Colorado,30,867
Colorado,31,869
Colorado,32,907
Colorado,33,"1,007"
Colorado,34,"1,040"
Colorado,35,"1,132"
Colorado,36,"1,216"
Colorado,37,"1,256"
Colorado,38,"1,258"
Colorado,39,"1,201"
Colorado,40,"1,100"
Colorado,41,"1,095"
Colorado,42,"1,082"
Colorado,43,"1,007"
Colorado,44,985
Colorado,45,936
Colorado,46,949
Colorado,47,851
Colorado,48,894
Colorado,49,873
Colorado,50,861
Colorado,51,839
Colorado,52,895
Colorado,53,881
Colorado,54,825
Colorado,55,776
Colorado,56,862
Colorado,57,827
Colorado,58,839
Colorado,59,843
Colorado,60,867
Colorado,61,835
Colorado,62,808
Colorado,63,796
Colorado,64,790
Colorado,65,506
Connecticut,-11,633
Connecticut,-10,631
Connecticut,-9,639
Connecticut,-8,653
Connecticut,-7,686
Connecticut,-6,652
Connecticut,-5,635
Connecticut,-4,653
Connecticut,-3,638
Connecticut,-2,625
Connecticut,-1,632
Connecticut,0,665
Connecticut,1,751
Connecticut,2,891
Connecticut,3,"1,260"
Connecticut,4,"1,389"
Connecticut,5,"1,337"
Connecticut,6,"1,165"
Connecticut,7,"1,052"
Connecticut,8,953
Connecticut,9,823
Connecticut,10,759
Connecticut,11,669
Connecticut,12,636
Connecticut,13,581
Connecticut,14,597
Connecticut,15,553
Connecticut,16,610
Connecticut,17,569
Connecticut,18,586
Connecticut,19,555
Connecticut,20,592
Connecticut,21,574
Connecticut,22,571
Connecticut,23,529
Connecticut,24,574
Connecticut,25,571
Connecticut,26,578
Connecticut,27,644
Connecticut,28,623
Connecticut,29,637
Connecticut,30,619
Connecticut,31,683
Connecticut,32,638
Connecticut,33,726
Connecticut,34,685
Connecticut,35,759
Connecticut,36,755
Connecticut,37,843
Connecticut,38,845
Connecticut,39,871
Connecticut,40,921
Connecticut,41,912
Connecticut,42,849
Connecticut,43,856
Connecticut,44,851
Connecticut,45,817
Connecticut,46,770
Connecticut,47,721
Connecticut,48,678
Connecticut,49,670
Connecticut,50,637
Connecticut,51,642
Connecticut,52,633
Connecticut,53,653
Connecticut,54,604
Connecticut,55,561
Connecticut,56,594
Connecticut,57,594
Connecticut,58,598
Connecticut,59,504
Connecticut,60,429
Connecticut,61,437
Connecticut,62,419
Connecticut,63,135
Connecticut,64,47
Connecticut,65,27
Delaware,-11,199
Delaware,-10,194
Delaware,-9,190
Delaware,-8,190
Delaware,-7,183
Delaware,-6,191
Delaware,-5,202
Delaware,-4,194
Delaware,-3,164
Delaware,-2,200
Delaware,-1,189
Delaware,0,221
Delaware,1,188
Delaware,2,214
Delaware,3,219
Delaware,4,229
Delaware,5,285
Delaware,6,251
Delaware,7,271
Delaware,8,276
Delaware,9,222
Delaware,10,226
Delaware,11,182
Delaware,12,200
Delaware,13,162
Delaware,14,201
Delaware,15,201
Delaware,16,194
Delaware,17,191
Delaware,18,201
Delaware,19,195
Delaware,20,197
Delaware,21,189
Delaware,22,194
Delaware,23,190
Delaware,24,208
Delaware,25,198
Delaware,26,161
Delaware,27,202
Delaware,28,202
Delaware,29,203
Delaware,30,203
Delaware,31,215
Delaware,32,195
Delaware,33,199
Delaware,34,172
Delaware,35,232
Delaware,36,199
Delaware,37,231
Delaware,38,277
Delaware,39,281
Delaware,40,289
Delaware,41,285
Delaware,42,276
Delaware,43,287
Delaware,44,280
Delaware,45,266
Delaware,46,261
Delaware,47,233
Delaware,48,204
Delaware,49,212
Delaware,50,217
Delaware,51,168
Delaware,52,205
Delaware,53,192
Delaware,54,133
Delaware,55,153
Delaware,56,169
Delaware,57,169
Delaware,58,171
Delaware,59,163
Delaware,60,175
Delaware,61,167
Delaware,62,152
Delaware,63,116
Delaware,64,54
Delaware,65,65
District of Columbia,-11,132
District of Columbia,-10,128
District of Columbia,-9,140
District of Columbia,-8,131
District of Columbia,-7,143
District of Columbia,-6,131
District of Columbia,-5,122
District of Columbia,-4,104
District of Columbia,-3,135
District of Columbia,-2,118
District of Columbia,-1,114
District of Columbia,0,129
District of Columbia,1,130
District of Columbia,2,156
District of Columbia,3,194
District of Columbia,4,202
District of Columbia,5,242
District of Columbia,6,215
District of Columbia,7,214
District of Columbia,8,185
District of Columbia,9,181
District of Columbia,10,169
District of Columbia,11,149
District of Columbia,12,147
District of Columbia,13,132
District of Columbia,14,130
District of Columbia,15,122
District of Columbia,16,138
District of Columbia,17,121
District of Columbia,18,123
District of Columbia,19,130
District of Columbia,20,118
District of Columbia,21,117
District of Columbia,22,113
District of Columbia,23,140
District of Columbia,24,143
District of Columbia,25,125
District of Columbia,26,109
District of Columbia,27,112
District of Columbia,28,138
District of Columbia,29,146
District of Columbia,30,118
District of Columbia,31,105
District of Columbia,32,128
District of Columbia,33,137
District of Columbia,34,130
District of Columbia,35,135
District of Columbia,36,120
District of Columbia,37,153
District of Columbia,38,175
District of Columbia,39,144
District of Columbia,40,165
District of Columbia,41,178
District of Columbia,42,173
District of Columbia,43,170
District of Columbia,44,159
District of Columbia,45,180
District of Columbia,46,164
District of Columbia,47,153
District of Columbia,48,167
District of Columbia,49,144
District of Columbia,50,134
District of Columbia,51,124
District of Columbia,52,145
District of Columbia,53,135
District of Columbia,54,125
District of Columbia,55,157
District of Columbia,56,121
District of Columbia,57,126
District of Columbia,58,119
District of Columbia,59,119
District of Columbia,60,121
District of Columbia,61,122
District of Columbia,62,112
District of Columbia,63,107
District of Columbia,64,105
District of Columbia,65,63
Florida,-11,"4,341"
Florida,-10,"4,410"
Florida,-9,"4,385"
Florida,-8,"4,387"
Florida,-7,"4,419"
Florida,-6,"4,385"
Florida,-5,"4,358"
Florida,-4,"4,416"
Florida,-3,"4,399"
Florida,-2,"4,520"
Florida,-1,"4,435"
Florida,0,"4,362"
Florida,1,"4,461"
Florida,2,"4,497"
Florida,3,"4,544"
Florida,4,"4,416"
Florida,5,"4,555"
Florida,6,"4,352"
Florida,7,"4,407"
Florida,8,"4,279"
Florida,9,"4,360"
Florida,10,"4,211"
Florida,11,"4,265"
Florida,12,"4,256"
Florida,13,"4,408"
Florida,14,"4,504"
Florida,15,"4,725"
Florida,16,"5,084"
Florida,17,"5,509"
Florida,18,"5,704"
Florida,19,"5,791"
Florida,20,"5,585"
Florida,21,"5,510"
Florida,22,"5,203"
Florida,23,"5,015"
Florida,24,"4,758"
Florida,25,"4,513"
Florida,26,"4,667"
Florida,27,"4,444"
Florida,28,"4,346"
Florida,29,"4,525"
Florida,30,"4,389"
Florida,31,"4,335"
Florida,32,"4,265"
Florida,33,"4,305"
Florida,34,"4,487"
Florida,35,"4,561"
Florida,36,"4,634"
Florida,37,"4,911"
Florida,38,"5,085"
Florida,39,"4,945"
Florida,40,"5,137"
Florida,41,"5,708"
Florida,42,"5,497"
Florida,43,"5,923"
Florida,44,"5,663"
Florida,45,"5,487"
Florida,46,"5,569"
Florida,47,"5,459"
Florida,48,"5,119"
Florida,49,"4,891"
Florida,50,"4,821"
Florida,51,"4,636"
Florida,52,"4,582"
Florida,53,"4,729"
Florida,54,"4,473"
Florida,55,"4,696"
Florida,56,"4,640"
Florida,57,"4,716"
Florida,58,"4,468"
Florida,59,"4,585"
Florida,60,"4,500"
Florida,61,"4,554"
Florida,62,"4,451"
Florida,63,"4,274"
Florida,64,"4,054"
Florida,65,"3,161"
Georgia,-11,"1,803"
Georgia,-10,"1,806"
Georgia,-9,"1,746"
Georgia,-8,"1,829"
Georgia,-7,"1,796"
Georgia,-6,"1,781"
Georgia,-5,"1,761"
Georgia,-4,"1,749"
Georgia,-3,"1,859"
Georgia,-2,"1,755"
Georgia,-1,"1,784"
Georgia,0,"1,775"
Georgia,1,"1,881"
Georgia,2,"2,033"
Georgia,3,"2,041"
Georgia,4,"2,031"
Georgia,5,"2,040"
Georgia,6,"1,975"
Georgia,7,"1,986"
Georgia,8,"1,961"
Georgia,9,"1,910"
Georgia,10,"1,784"
Georgia,11,"1,782"
Georgia,12,"1,745"
Georgia,13,"1,780"
Georgia,14,"1,823"
Georgia,15,"1,879"
Georgia,16,"1,983"
Georgia,17,"2,176"
Georgia,18,"2,177"
Georgia,19,"2,192"
Georgia,20,"2,192"
Georgia,21,"2,243"
Georgia,22,"2,247"
Georgia,23,"2,132"
Georgia,24,"2,043"
Georgia,25,"2,073"
Georgia,26,"1,926"
Georgia,27,"1,997"
Georgia,28,"1,926"
Georgia,29,"1,886"
Georgia,30,"1,923"
Georgia,31,"1,960"
Georgia,32,"1,943"
Georgia,33,"2,016"
Georgia,34,"2,050"
Georgia,35,"1,976"
Georgia,36,"2,067"
Georgia,37,"2,170"
Georgia,38,"2,236"
Georgia,39,"2,417"
Georgia,40,"2,377"
Georgia,41,"2,719"
Georgia,42,"2,850"
Georgia,43,"3,076"
Georgia,44,"2,931"
Georgia,45,"2,749"
Georgia,46,"2,692"
Georgia,47,"2,355"
Georgia,48,"2,253"
Georgia,49,"2,079"
Georgia,50,"1,913"
Georgia,51,"1,961"
Georgia,52,"1,880"
Georgia,53,"1,837"
Georgia,54,"1,699"
Georgia,55,"1,871"
Georgia,56,"1,787"
Georgia,57,"1,799"
Georgia,58,"1,707"
Georgia,59,"1,685"
Georgia,60,"1,635"
Georgia,61,"1,642"
Georgia,62,"1,586"
Georgia,63,"1,409"
Georgia,64,"1,115"
Georgia,65,700
Hawaii,-11,242
Hawaii,-10,242
Hawaii,-9,215
Hawaii,-8,242
Hawaii,-7,242
Hawaii,-6,236
Hawaii,-5,281
Hawaii,-4,250
Hawaii,-3,238
Hawaii,-2,239
Hawaii,-1,243
Hawaii,0,212
Hawaii,1,235
Hawaii,2,235
Hawaii,3,221
Hawaii,4,211
Hawaii,5,200
Hawaii,6,223
Hawaii,7,210
Hawaii,8,230
Hawaii,9,210
Hawaii,10,200
Hawaii,11,217
Hawaii,12,203
Hawaii,13,246
Hawaii,14,236
Hawaii,15,207
Hawaii,16,239
Hawaii,17,227
Hawaii,18,219
Hawaii,19,217
Hawaii,20,231
Hawaii,21,223
Hawaii,22,242
Hawaii,23,255
Hawaii,24,235
Hawaii,25,274
Hawaii,26,242
Hawaii,27,242
Hawaii,28,214
Hawaii,29,231
Hawaii,30,237
Hawaii,31,237
Hawaii,32,238
Hawaii,33,236
Hawaii,34,249
Hawaii,35,224
Hawaii,36,216
Hawaii,37,237
Hawaii,38,212
Hawaii,39,249
Hawaii,40,198
Hawaii,41,225
Hawaii,42,215
Hawaii,43,246
Hawaii,44,205
Hawaii,45,225
Hawaii,46,237
Hawaii,47,264
Hawaii,48,250
Hawaii,49,261
Hawaii,50,228
Hawaii,51,252
Hawaii,52,233
Hawaii,53,241
Hawaii,54,247
Hawaii,55,248
Hawaii,56,217
Hawaii,57,251
Hawaii,58,232
Hawaii,59,234
Hawaii,60,229
Hawaii,61,251
Hawaii,62,205
Hawaii,63,196
Hawaii,64,197
Hawaii,65,174
Idaho,-11,278
Idaho,-10,292
Idaho,-9,293
Idaho,-8,275
Idaho,-7,249
Idaho,-6,292
Idaho,-5,279
Idaho,-4,318
Idaho,-3,290
Idaho,-2,278
Idaho,-1,282
Idaho,0,308
Idaho,1,332
Idaho,2,271
Idaho,3,306
Idaho,4,283
Idaho,5,262
Idaho,6,252
Idaho,7,304
Idaho,8,269
Idaho,9,262
Idaho,10,279
Idaho,11,294
Idaho,12,286
Idaho,13,282
Idaho,14,296
Idaho,15,281
Idaho,16,287
Idaho,17,312
Idaho,18,328
Idaho,19,327
Idaho,20,312
Idaho,21,319
Idaho,22,360
Idaho,23,327
Idaho,24,352
Idaho,25,321
Idaho,26,320
Idaho,27,292
Idaho,28,328
Idaho,29,300
Idaho,30,326
Idaho,31,341
Idaho,32,351
Idaho,33,365
Idaho,34,410
Idaho,35,391
Idaho,36,424
Idaho,37,397
Idaho,38,373
Idaho,39,394
Idaho,40,390
Idaho,41,349
Idaho,42,389
Idaho,43,340
Idaho,44,339
Idaho,45,284
Idaho,46,328
Idaho,47,305
Idaho,48,298
Idaho,49,302
Idaho,50,306
Idaho,51,308
Idaho,52,292
Idaho,53,300
Idaho,54,321
Idaho,55,343
Idaho,56,277
Idaho,57,280
Idaho,58,270
Idaho,59,273
Idaho,60,286
Idaho,61,325
Idaho,62,317
Idaho,63,288
Idaho,64,298
Idaho,65,236
Illinois,-11,"2,191"
Illinois,-10,"2,252"
Illinois,-9,"2,231"
Illinois,-8,"2,199"
Illinois,-7,"2,137"
Illinois,-6,"2,232"
Illinois,-5,"2,216"
Illinois,-4,"2,207"
Illinois,-3,"2,209"
Illinois,-2,"2,254"
Illinois,-1,"2,191"
Illinois,0,"2,283"
Illinois,1,"2,304"
Illinois,2,"2,622"
Illinois,3,"2,870"
Illinois,4,"2,912"
Illinois,5,"3,010"
Illinois,6,"2,952"
Illinois,7,"2,962"
Illinois,8,"2,865"
Illinois,9,"2,638"
Illinois,10,"2,547"
Illinois,11,"2,511"
Illinois,12,"2,270"
Illinois,13,"2,255"
Illinois,14,"2,133"
Illinois,15,"2,182"
Illinois,16,"2,189"
Illinois,17,"2,087"
Illinois,18,"2,034"
Illinois,19,"2,071"
Illinois,20,"2,138"
Illinois,21,"2,126"
Illinois,22,"2,151"
Illinois,23,"2,120"
Illinois,24,"2,198"
Illinois,25,"2,080"
Illinois,26,"2,080"
Illinois,27,"2,295"
Illinois,28,"2,138"
Illinois,29,"2,332"
Illinois,30,"2,281"
Illinois,31,"2,290"
Illinois,32,"2,455"
