Jurisdiction of Occurrence,Week ,All Cause
Nebraska,12,319
Nebraska,13,371
Nebraska,14,320
Nebraska,15,308
Nebraska,16,317
Nebraska,17,325
Nebraska,18,361
Nebraska,19,358
Nebraska,20,381
Nebraska,21,354
Nebraska,22,363
Nebraska,23,323
Nebraska,24,350
Nebraska,25,339
Nebraska,26,328
Nebraska,27,378
Nebraska,28,373
Nebraska,29,406
Nebraska,30,401
Nebraska,31,425
Nebraska,32,442
Nebraska,33,498
Nebraska,34,551
Nebraska,35,574
Nebraska,36,565
Nebraska,37,514
Nebraska,38,501
Nebraska,39,460
Nebraska,40,426
Nebraska,41,434
Nebraska,42,446
Nebraska,43,390
Nebraska,44,407
Nebraska,45,378
Nebraska,46,364
Nebraska,47,341
Nebraska,48,328
Nebraska,49,318
Nebraska,50,354
Nebraska,51,318
Nebraska,52,328
Nebraska,53,332
Nebraska,54,329
Nebraska,55,320
Nebraska,56,360
Nebraska,57,326
Nebraska,58,366
Nebraska,59,337
Nebraska,60,365
Nebraska,61,314
Nebraska,62,314
Nebraska,63,283
Nebraska,64,241
Nebraska,65,143
Nevada,-11,521
Nevada,-10,556
Nevada,-9,605
Nevada,-8,577
Nevada,-7,532
Nevada,-6,579
Nevada,-5,530
Nevada,-4,546
Nevada,-3,544
Nevada,-2,535
Nevada,-1,515
Nevada,0,508
Nevada,1,543
Nevada,2,593
Nevada,3,588
Nevada,4,546
Nevada,5,565
Nevada,6,547
Nevada,7,544
Nevada,8,514
Nevada,9,536
Nevada,10,543
Nevada,11,562
Nevada,12,543
Nevada,13,519
Nevada,14,557
Nevada,15,528
Nevada,16,633
Nevada,17,640
Nevada,18,657
Nevada,19,620
Nevada,20,694
Nevada,21,662
Nevada,22,648
Nevada,23,633
Nevada,24,640
Nevada,25,559
Nevada,26,537
Nevada,27,528
Nevada,28,564
Nevada,29,558
Nevada,30,526
Nevada,31,541
Nevada,32,604
Nevada,33,555
Nevada,34,631
Nevada,35,663
Nevada,36,744
Nevada,37,773
Nevada,38,908
Nevada,39,845
Nevada,40,867
Nevada,41,855
Nevada,42,885
Nevada,43,845
Nevada,44,824
Nevada,45,782
Nevada,46,719
Nevada,47,701
Nevada,48,637
Nevada,49,665
Nevada,50,557
Nevada,51,604
Nevada,52,593
Nevada,53,550
Nevada,54,574
Nevada,55,542
Nevada,56,531
Nevada,57,571
Nevada,58,544
Nevada,59,570
Nevada,60,541
Nevada,61,490
Nevada,62,471
Nevada,63,518
Nevada,64,449
Nevada,65,358
New Hampshire,-11,260
New Hampshire,-10,263
New Hampshire,-9,245
New Hampshire,-8,241
New Hampshire,-7,240
New Hampshire,-6,256
New Hampshire,-5,236
New Hampshire,-4,277
New Hampshire,-3,228
New Hampshire,-2,266
New Hampshire,-1,240
New Hampshire,0,252
New Hampshire,1,258
New Hampshire,2,248
New Hampshire,3,270
New Hampshire,4,242
New Hampshire,5,274
New Hampshire,6,266
New Hampshire,7,292
New Hampshire,8,285
New Hampshire,9,268
New Hampshire,10,250
New Hampshire,11,259
New Hampshire,12,302
New Hampshire,13,238
New Hampshire,14,250
New Hampshire,15,247
New Hampshire,16,249
New Hampshire,17,231
New Hampshire,18,266
New Hampshire,19,248
New Hampshire,20,233
New Hampshire,21,230
New Hampshire,22,250
New Hampshire,23,231
New Hampshire,24,234
New Hampshire,25,228
New Hampshire,26,226
New Hampshire,27,273
New Hampshire,28,222
New Hampshire,29,255
New Hampshire,30,253
New Hampshire,31,234
New Hampshire,32,257
New Hampshire,33,263
New Hampshire,34,285
New Hampshire,35,259
New Hampshire,36,284
New Hampshire,37,313
New Hampshire,38,312
New Hampshire,39,288
New Hampshire,40,357
New Hampshire,41,304
New Hampshire,42,323
New Hampshire,43,357
New Hampshire,44,296
New Hampshire,45,272
New Hampshire,46,289
New Hampshire,47,257
New Hampshire,48,264
New Hampshire,49,244
New Hampshire,50,246
New Hampshire,51,236
New Hampshire,52,231
New Hampshire,53,245
New Hampshire,54,214
New Hampshire,55,230
New Hampshire,56,225
New Hampshire,57,253
New Hampshire,58,245
New Hampshire,59,244
New Hampshire,60,231
New Hampshire,61,270
New Hampshire,62,227
New Hampshire,63,244
New Hampshire,64,252
New Hampshire,65,214
New Jersey,-11,"1,628"
New Jersey,-10,"1,588"
New Jersey,-9,"1,490"
New Jersey,-8,"1,579"
New Jersey,-7,"1,517"
New Jersey,-6,"1,495"
New Jersey,-5,"1,488"
New Jersey,-4,"1,494"
New Jersey,-3,"1,571"
New Jersey,-2,"1,509"
New Jersey,-1,"1,477"
New Jersey,0,"1,600"
New Jersey,1,"2,124"
New Jersey,2,"3,484"
New Jersey,3,"4,774"
New Jersey,4,"4,733"
New Jersey,5,"3,979"
New Jersey,6,"3,181"
New Jersey,7,"2,603"
New Jersey,8,"2,287"
New Jersey,9,"1,937"
New Jersey,10,"1,746"
New Jersey,11,"1,587"
New Jersey,12,"1,486"
New Jersey,13,"1,411"
New Jersey,14,"1,445"
New Jersey,15,"1,407"
New Jersey,16,"1,389"
New Jersey,17,"1,324"
New Jersey,18,"1,370"
New Jersey,19,"1,391"
New Jersey,20,"1,344"
New Jersey,21,"1,308"
New Jersey,22,"1,341"
New Jersey,23,"1,335"
New Jersey,24,"1,397"
New Jersey,25,"1,389"
New Jersey,26,"1,378"
New Jersey,27,"1,395"
New Jersey,28,"1,330"
New Jersey,29,"1,401"
New Jersey,30,"1,341"
New Jersey,31,"1,470"
New Jersey,32,"1,434"
New Jersey,33,"1,567"
New Jersey,34,"1,632"
New Jersey,35,"1,676"
New Jersey,36,"1,697"
New Jersey,37,"1,904"
New Jersey,38,"2,026"
New Jersey,39,"2,094"
New Jersey,40,"2,064"
New Jersey,41,"2,215"
New Jersey,42,"2,053"
New Jersey,43,"2,159"
New Jersey,44,"1,988"
New Jersey,45,"2,004"
New Jersey,46,"2,026"
New Jersey,47,"1,858"
New Jersey,48,"1,817"
New Jersey,49,"1,792"
New Jersey,50,"1,709"
New Jersey,51,"1,581"
New Jersey,52,"1,668"
New Jersey,53,"1,616"
New Jersey,54,"1,583"
New Jersey,55,"1,666"
New Jersey,56,"1,576"
New Jersey,57,"1,650"
New Jersey,58,"1,633"
New Jersey,59,"1,463"
New Jersey,60,"1,464"
New Jersey,61,"1,450"
New Jersey,62,"1,311"
New Jersey,63,"1,365"
New Jersey,64,"1,074"
New Jersey,65,"1,140"
New Mexico,-11,408
New Mexico,-10,410
New Mexico,-9,388
New Mexico,-8,404
New Mexico,-7,370
New Mexico,-6,377
New Mexico,-5,382
New Mexico,-4,391
New Mexico,-3,396
New Mexico,-2,400
New Mexico,-1,342
New Mexico,0,390
New Mexico,1,365
New Mexico,2,399
New Mexico,3,410
New Mexico,4,422
New Mexico,5,407
New Mexico,6,420
New Mexico,7,442
New Mexico,8,474
New Mexico,9,396
New Mexico,10,433
New Mexico,11,448
New Mexico,12,445
New Mexico,13,416
New Mexico,14,399
New Mexico,15,448
New Mexico,16,407
New Mexico,17,401
New Mexico,18,435
New Mexico,19,407
New Mexico,20,433
New Mexico,21,394
New Mexico,22,411
New Mexico,23,397
New Mexico,24,376
New Mexico,25,398
New Mexico,26,398
New Mexico,27,399
New Mexico,28,388
New Mexico,29,389
New Mexico,30,406
New Mexico,31,433
New Mexico,32,460
New Mexico,33,519
New Mexico,34,577
New Mexico,35,587
New Mexico,36,601
New Mexico,37,662
New Mexico,38,686
New Mexico,39,662
New Mexico,40,625
New Mexico,41,606
New Mexico,42,581
New Mexico,43,529
New Mexico,44,528
New Mexico,45,479
New Mexico,46,462
New Mexico,47,461
New Mexico,48,432
New Mexico,49,453
New Mexico,50,441
New Mexico,51,398
New Mexico,52,437
New Mexico,53,423
New Mexico,54,420
New Mexico,55,402
New Mexico,56,408
New Mexico,57,387
New Mexico,58,360
New Mexico,59,380
New Mexico,60,398
New Mexico,61,365
New Mexico,62,351
New Mexico,63,320
New Mexico,64,248
New Mexico,65,207
New York,-11,"2,164"
New York,-10,"2,092"
New York,-9,"2,169"
New York,-8,"2,023"
New York,-7,"2,031"
New York,-6,"2,058"
New York,-5,"1,990"
New York,-4,"2,033"
New York,-3,"2,161"
New York,-2,"2,072"
New York,-1,"1,981"
New York,0,"2,130"
New York,1,"2,545"
New York,2,"3,777"
New York,3,"4,667"
New York,4,"4,466"
New York,5,"3,743"
New York,6,"3,130"
New York,7,"2,779"
New York,8,"2,508"
New York,9,"2,246"
New York,10,"2,115"
New York,11,"1,974"
New York,12,"1,899"
New York,13,"1,901"
New York,14,"1,931"
New York,15,"1,893"
New York,16,"1,893"
New York,17,"1,849"
New York,18,"1,814"
New York,19,"1,886"
New York,20,"1,877"
New York,21,"1,824"
New York,22,"1,876"
New York,23,"1,813"
New York,24,"1,797"
New York,25,"1,794"
New York,26,"1,880"
New York,27,"2,092"
New York,28,"1,983"
New York,29,"2,093"
New York,30,"1,940"
New York,31,"1,900"
New York,32,"2,010"
New York,33,"2,163"
New York,34,"2,064"
New York,35,"2,187"
New York,36,"2,305"
New York,37,"2,409"
New York,38,"2,639"
New York,39,"2,777"
New York,40,"2,930"
New York,41,"2,925"
New York,42,"3,041"
New York,43,"3,177"
New York,44,"2,962"
New York,45,"2,845"
New York,46,"2,827"
New York,47,"2,506"
New York,48,"2,457"
New York,49,"2,355"
New York,50,"2,195"
New York,51,"2,172"
New York,52,"2,110"
New York,53,"2,117"
New York,54,"1,999"
New York,55,"2,122"
New York,56,"2,018"
New York,57,"2,043"
New York,58,"2,031"
New York,59,"1,962"
New York,60,"1,919"
New York,61,"2,030"
New York,62,"1,899"
New York,63,"1,943"
New York,64,"1,716"
New York,65,"1,678"
New York City,-11,"1,155"
New York City,-10,"1,137"
New York City,-9,"1,129"
New York City,-8,"1,182"
New York City,-7,"1,171"
New York City,-6,"1,173"
New York City,-5,"1,130"
New York City,-4,"1,096"
New York City,-3,"1,110"
New York City,-2,"1,113"
New York City,-1,"1,136"
New York City,0,"1,405"
New York City,1,"2,805"
New York City,2,"6,293"
New York City,3,"7,862"
New York City,4,"5,899"
New York City,5,"4,051"
New York City,6,"2,846"
New York City,7,"2,072"
New York City,8,"1,603"
New York City,9,"1,310"
New York City,10,"1,166"
New York City,11,"1,114"
New York City,12,"1,097"
New York City,13,990
New York City,14,"1,073"
New York City,15,990
New York City,16,"1,027"
New York City,17,969
New York City,18,"1,020"
New York City,19,985
New York City,20,964
New York City,21,987
New York City,22,965
New York City,23,997
New York City,24,971
New York City,25,963
New York City,26,"1,006"
New York City,27,988
New York City,28,968
New York City,29,"1,015"
New York City,30,"1,045"
New York City,31,"1,039"
New York City,32,"1,066"
New York City,33,"1,154"
New York City,34,"1,094"
New York City,35,"1,101"
New York City,36,"1,070"
New York City,37,"1,160"
New York City,38,"1,233"
New York City,39,"1,340"
New York City,40,"1,428"
New York City,41,"1,414"
New York City,42,"1,507"
New York City,43,"1,490"
New York City,44,"1,578"
New York City,45,"1,598"
New York City,46,"1,565"
New York City,47,"1,622"
New York City,48,"1,557"
New York City,49,"1,549"
New York City,50,"1,447"
New York City,51,"1,424"
New York City,52,"1,369"
New York City,53,"1,441"
New York City,54,"1,378"
New York City,55,"1,320"
New York City,56,"1,174"
New York City,57,"1,254"
New York City,58,"1,163"
New York City,59,"1,127"
New York City,60,"1,161"
New York City,61,"1,137"
New York City,62,"1,005"
New York City,63,"1,042"
New York City,64,950
New York City,65,940
North Carolina,-11,"2,003"
North Carolina,-10,"1,984"
North Carolina,-9,"1,903"
North Carolina,-8,"1,994"
North Carolina,-7,"1,983"
North Carolina,-6,"2,053"
North Carolina,-5,"2,060"
North Carolina,-4,"1,925"
North Carolina,-3,"1,972"
North Carolina,-2,"2,032"
North Carolina,-1,"2,025"
North Carolina,0,"2,052"
North Carolina,1,"1,877"
North Carolina,2,"2,024"
North Carolina,3,"2,016"
North Carolina,4,"2,029"
North Carolina,5,"2,104"
North Carolina,6,"1,948"
North Carolina,7,"2,059"
North Carolina,8,"2,039"
North Carolina,9,"2,061"
North Carolina,10,"1,990"
North Carolina,11,"1,967"
North Carolina,12,"1,878"
North Carolina,13,"1,938"
North Carolina,14,"1,946"
North Carolina,15,"2,001"
North Carolina,16,"1,979"
North Carolina,17,"2,027"
North Carolina,18,"2,147"
North Carolina,19,"2,085"
North Carolina,20,"2,061"
North Carolina,21,"2,160"
North Carolina,22,"2,122"
North Carolina,23,"2,070"
North Carolina,24,"2,167"
North Carolina,25,"2,124"
North Carolina,26,"2,260"
North Carolina,27,"2,072"
North Carolina,28,"2,036"
North Carolina,29,"2,116"
North Carolina,30,"2,129"
North Carolina,31,"2,130"
North Carolina,32,"2,159"
North Carolina,33,"2,380"
North Carolina,34,"2,229"
North Carolina,35,"2,168"
North Carolina,36,"2,314"
North Carolina,37,"2,372"
North Carolina,38,"2,457"
North Carolina,39,"2,583"
North Carolina,40,"2,666"
North Carolina,41,"2,823"
North Carolina,42,"2,873"
North Carolina,43,"2,862"
North Carolina,44,"2,791"
North Carolina,45,"2,776"
North Carolina,46,866
North Carolina,47,523
North Carolina,48,510
North Carolina,49,474
North Carolina,50,357
North Carolina,51,409
North Carolina,52,436
North Carolina,53,411
North Carolina,54,425
North Carolina,55,404
North Carolina,56,401
North Carolina,57,419
North Carolina,58,431
North Carolina,59,428
North Carolina,60,445
North Carolina,61,378
North Carolina,62,319
North Carolina,63,368
North Carolina,64,342
North Carolina,65,184
North Dakota,-11,149
North Dakota,-10,151
North Dakota,-9,171
North Dakota,-8,147
North Dakota,-7,130
North Dakota,-6,138
North Dakota,-5,148
North Dakota,-4,176
North Dakota,-3,152
North Dakota,-2,171
North Dakota,-1,148
North Dakota,0,150
North Dakota,1,119
North Dakota,2,140
North Dakota,3,158
North Dakota,4,157
North Dakota,5,158
North Dakota,6,148
North Dakota,7,141
North Dakota,8,153
North Dakota,9,140
North Dakota,10,143
North Dakota,11,161
North Dakota,12,143
North Dakota,13,142
North Dakota,14,131
North Dakota,15,117
North Dakota,16,135
North Dakota,17,134
North Dakota,18,132
North Dakota,19,139
North Dakota,20,154
North Dakota,21,136
North Dakota,22,132
North Dakota,23,141
North Dakota,24,163
North Dakota,25,143
North Dakota,26,165
North Dakota,27,178
North Dakota,28,197
North Dakota,29,239
North Dakota,30,223
North Dakota,31,195
North Dakota,32,246
North Dakota,33,269
North Dakota,34,255
North Dakota,35,273
North Dakota,36,248
North Dakota,37,283
North Dakota,38,231
North Dakota,39,200
North Dakota,40,200
North Dakota,41,163
North Dakota,42,156
North Dakota,43,153
North Dakota,44,140
North Dakota,45,147
North Dakota,46,157
North Dakota,47,119
North Dakota,48,131
North Dakota,49,162
North Dakota,50,154
North Dakota,51,135
North Dakota,52,141
North Dakota,53,144
North Dakota,54,138
North Dakota,55,134
North Dakota,56,144
North Dakota,57,123
North Dakota,58,143
North Dakota,59,131
North Dakota,60,120
North Dakota,61,115
North Dakota,62,51
North Dakota,63,79
North Dakota,64,86
North Dakota,65,72
Ohio,-11,"2,541"
Ohio,-10,"2,616"
Ohio,-9,"2,477"
Ohio,-8,"2,564"
Ohio,-7,"2,493"
Ohio,-6,"2,533"
Ohio,-5,"2,495"
Ohio,-4,"2,527"
Ohio,-3,"2,461"
Ohio,-2,"2,509"
Ohio,-1,"2,555"
Ohio,0,"2,521"
Ohio,1,"2,511"
Ohio,2,"2,572"
Ohio,3,"2,632"
Ohio,4,"2,656"
Ohio,5,"2,835"
Ohio,6,"2,737"
Ohio,7,"2,616"
Ohio,8,"2,685"
Ohio,9,"2,664"
Ohio,10,"2,530"
Ohio,11,"2,597"
Ohio,12,"2,421"
Ohio,13,"2,404"
Ohio,14,"2,429"
Ohio,15,"2,529"
Ohio,16,"2,515"
Ohio,17,"2,537"
Ohio,18,"2,504"
Ohio,19,"2,621"
Ohio,20,"2,584"
Ohio,21,"2,588"
Ohio,22,"2,592"
Ohio,23,"2,650"
Ohio,24,"2,426"
Ohio,25,"2,557"
Ohio,26,"2,485"
Ohio,27,"2,630"
Ohio,28,"2,602"
Ohio,29,"2,665"
Ohio,30,"2,650"
Ohio,31,"2,691"
Ohio,32,"2,763"
Ohio,33,"3,028"
Ohio,34,"3,070"
Ohio,35,"3,256"
Ohio,36,"3,568"
Ohio,37,"3,910"
Ohio,38,"4,230"
Ohio,39,"4,066"
Ohio,40,"3,913"
Ohio,41,"3,903"
Ohio,42,"3,674"
Ohio,43,"3,576"
Ohio,44,"3,278"
Ohio,45,"3,124"
Ohio,46,"3,103"
Ohio,47,"2,945"
Ohio,48,"2,842"
Ohio,49,"2,768"
Ohio,50,"2,566"
Ohio,51,"2,541"
Ohio,52,"2,396"
Ohio,53,"2,477"
Ohio,54,"2,382"
Ohio,55,"2,538"
Ohio,56,"2,400"
Ohio,57,"2,549"
Ohio,58,"2,441"
Ohio,59,"2,371"
Ohio,60,"2,357"
Ohio,61,"2,475"
Ohio,62,"2,255"
Ohio,63,"2,123"
Ohio,64,"1,568"
Ohio,65,860
Oklahoma,-11,901
Oklahoma,-10,823
Oklahoma,-9,850
Oklahoma,-8,803
Oklahoma,-7,833
Oklahoma,-6,816
Oklahoma,-5,806
Oklahoma,-4,818
Oklahoma,-3,829
Oklahoma,-2,799
Oklahoma,-1,792
Oklahoma,0,827
Oklahoma,1,856
Oklahoma,2,784
Oklahoma,3,857
Oklahoma,4,799
Oklahoma,5,780
Oklahoma,6,759
Oklahoma,7,776
Oklahoma,8,733
Oklahoma,9,815
Oklahoma,10,740
Oklahoma,11,789
Oklahoma,12,770
Oklahoma,13,741
Oklahoma,14,765
Oklahoma,15,781
Oklahoma,16,768
Oklahoma,17,794
Oklahoma,18,904
Oklahoma,19,881
Oklahoma,20,814
Oklahoma,21,860
Oklahoma,22,877
Oklahoma,23,814
Oklahoma,24,828
Oklahoma,25,802
Oklahoma,26,793
Oklahoma,27,909
Oklahoma,28,851
Oklahoma,29,970
Oklahoma,30,862
Oklahoma,31,945
Oklahoma,32,"1,025"
Oklahoma,33,"1,028"
Oklahoma,34,"1,065"
Oklahoma,35,"1,148"
Oklahoma,36,"1,148"
Oklahoma,37,"1,321"
Oklahoma,38,"1,212"
Oklahoma,39,"1,281"
Oklahoma,40,"1,272"
Oklahoma,41,"1,337"
Oklahoma,42,"1,257"
Oklahoma,43,"1,299"
Oklahoma,44,"1,304"
Oklahoma,45,"1,167"
Oklahoma,46,"1,051"
Oklahoma,47,984
Oklahoma,48,"1,009"
Oklahoma,49,915
Oklahoma,50,873
Oklahoma,51,837
Oklahoma,52,764
Oklahoma,53,821
Oklahoma,54,771
Oklahoma,55,812
Oklahoma,56,767
Oklahoma,57,760
Oklahoma,58,706
Oklahoma,59,793
Oklahoma,60,731
Oklahoma,61,725
Oklahoma,62,690
Oklahoma,63,646
Oklahoma,64,618
Oklahoma,65,409
Oregon,-11,737
Oregon,-10,764
Oregon,-9,769
Oregon,-8,745
Oregon,-7,728
Oregon,-6,727
Oregon,-5,783
Oregon,-4,733
Oregon,-3,735
Oregon,-2,788
Oregon,-1,746
Oregon,0,775
Oregon,1,768
Oregon,2,778
Oregon,3,769
Oregon,4,765
Oregon,5,770
Oregon,6,714
Oregon,7,703
Oregon,8,716
Oregon,9,744
Oregon,10,748
Oregon,11,683
Oregon,12,727
Oregon,13,731
Oregon,14,689
Oregon,15,760
Oregon,16,713
Oregon,17,759
Oregon,18,740
Oregon,19,719
Oregon,20,768
Oregon,21,777
Oregon,22,789
Oregon,23,749
Oregon,24,707
Oregon,25,737
Oregon,26,790
Oregon,27,730
Oregon,28,733
Oregon,29,761
Oregon,30,713
Oregon,31,763
Oregon,32,782
Oregon,33,835
Oregon,34,838
Oregon,35,835
Oregon,36,880
Oregon,37,936
Oregon,38,941
Oregon,39,979
Oregon,40,878
Oregon,41,904
Oregon,42,885
Oregon,43,888
Oregon,44,852
Oregon,45,835
Oregon,46,835
Oregon,47,791
Oregon,48,812
Oregon,49,799
Oregon,50,791
Oregon,51,778
Oregon,52,822
Oregon,53,799
Oregon,54,807
Oregon,55,778
Oregon,56,736
Oregon,57,783
Oregon,58,764
Oregon,59,760
Oregon,60,785
Oregon,61,777
Oregon,62,691
Oregon,63,660
Oregon,64,537
Oregon,65,324
Pennsylvania,-11,"2,785"
Pennsylvania,-10,"2,849"
Pennsylvania,-9,"2,862"
Pennsylvania,-8,"2,795"
Pennsylvania,-7,"2,810"
Pennsylvania,-6,"2,787"
Pennsylvania,-5,"2,811"
Pennsylvania,-4,"2,704"
Pennsylvania,-3,"2,774"
Pennsylvania,-2,"2,787"
Pennsylvania,-1,"2,833"
Pennsylvania,0,"2,603"
Pennsylvania,1,"2,735"
Pennsylvania,2,"3,004"
Pennsylvania,3,"3,453"
Pennsylvania,4,"3,743"
Pennsylvania,5,"3,823"
Pennsylvania,6,"3,564"
Pennsylvania,7,"3,439"
Pennsylvania,8,"3,284"
Pennsylvania,9,"2,977"
Pennsylvania,10,"2,792"
Pennsylvania,11,"2,730"
Pennsylvania,12,"2,573"
Pennsylvania,13,"2,624"
Pennsylvania,14,"2,561"
Pennsylvania,15,"2,595"
Pennsylvania,16,"2,677"
Pennsylvania,17,"2,560"
Pennsylvania,18,"2,535"
Pennsylvania,19,"2,645"
Pennsylvania,20,"2,540"
Pennsylvania,21,"2,661"
Pennsylvania,22,"2,634"
Pennsylvania,23,"2,589"
Pennsylvania,24,"2,604"
Pennsylvania,25,"2,619"
Pennsylvania,26,"2,618"
Pennsylvania,27,"2,678"
Pennsylvania,28,"2,681"
Pennsylvania,29,"2,769"
Pennsylvania,30,"2,669"
Pennsylvania,31,"2,766"
Pennsylvania,32,"2,758"
Pennsylvania,33,"2,984"
Pennsylvania,34,"3,123"
Pennsylvania,35,"3,355"
Pennsylvania,36,"3,659"
Pennsylvania,37,"3,903"
Pennsylvania,38,"4,355"
Pennsylvania,39,"4,456"
Pennsylvania,40,"4,490"
Pennsylvania,41,"4,423"
Pennsylvania,42,"4,001"
Pennsylvania,43,"3,885"
Pennsylvania,44,"3,844"
Pennsylvania,45,"3,583"
Pennsylvania,46,"3,390"
Pennsylvania,47,"3,228"
Pennsylvania,48,"3,113"
Pennsylvania,49,"2,886"
Pennsylvania,50,"2,756"
Pennsylvania,51,"2,694"
Pennsylvania,52,"2,793"
Pennsylvania,53,"2,682"
Pennsylvania,54,"2,605"
Pennsylvania,55,"2,757"
Pennsylvania,56,"2,825"
Pennsylvania,57,"2,764"
Pennsylvania,58,"2,661"
Pennsylvania,59,"2,701"
Pennsylvania,60,"2,670"
Pennsylvania,61,"2,647"
Pennsylvania,62,"2,480"
Pennsylvania,63,"2,541"
Pennsylvania,64,"2,277"
Pennsylvania,65,"1,954"
Rhode Island,-11,225
Rhode Island,-10,201
