Jurisdiction of Occurrence,Week ,All Cause
Rhode Island,-9,204
Rhode Island,-8,199
Rhode Island,-7,220
Rhode Island,-6,244
Rhode Island,-5,183
Rhode Island,-4,206
Rhode Island,-3,235
Rhode Island,-2,251
Rhode Island,-1,196
Rhode Island,0,220
Rhode Island,1,200
Rhode Island,2,236
Rhode Island,3,246
Rhode Island,4,273
Rhode Island,5,297
Rhode Island,6,332
Rhode Island,7,381
Rhode Island,8,303
Rhode Island,9,279
Rhode Island,10,254
Rhode Island,11,241
Rhode Island,12,209
Rhode Island,13,237
Rhode Island,14,200
Rhode Island,15,177
Rhode Island,16,190
Rhode Island,17,190
Rhode Island,18,173
Rhode Island,19,200
Rhode Island,20,209
Rhode Island,21,211
Rhode Island,22,198
Rhode Island,23,187
Rhode Island,24,207
Rhode Island,25,190
Rhode Island,26,194
Rhode Island,27,208
Rhode Island,28,218
Rhode Island,29,214
Rhode Island,30,214
Rhode Island,31,196
Rhode Island,32,204
Rhode Island,33,228
Rhode Island,34,235
Rhode Island,35,226
Rhode Island,36,268
Rhode Island,37,289
Rhode Island,38,325
Rhode Island,39,329
Rhode Island,40,302
Rhode Island,41,284
Rhode Island,42,295
Rhode Island,43,295
Rhode Island,44,309
Rhode Island,45,263
Rhode Island,46,269
Rhode Island,47,248
Rhode Island,48,222
Rhode Island,49,226
Rhode Island,50,227
Rhode Island,51,240
Rhode Island,52,209
Rhode Island,53,207
Rhode Island,54,194
Rhode Island,55,215
Rhode Island,56,189
Rhode Island,57,196
Rhode Island,58,205
Rhode Island,59,210
Rhode Island,60,236
Rhode Island,61,183
Rhode Island,62,168
Rhode Island,63,148
Rhode Island,64,95
Rhode Island,65,29
South Carolina,-11,"1,085"
South Carolina,-10,"1,081"
South Carolina,-9,"1,048"
South Carolina,-8,"1,033"
South Carolina,-7,"1,032"
South Carolina,-6,"1,096"
South Carolina,-5,"1,003"
South Carolina,-4,"1,035"
South Carolina,-3,"1,044"
South Carolina,-2,"1,133"
South Carolina,-1,"1,103"
South Carolina,0,"1,067"
South Carolina,1,"1,039"
South Carolina,2,"1,048"
South Carolina,3,"1,138"
South Carolina,4,"1,049"
South Carolina,5,"1,023"
South Carolina,6,"1,033"
South Carolina,7,"1,060"
South Carolina,8,"1,110"
South Carolina,9,"1,046"
South Carolina,10,"1,048"
South Carolina,11,"1,037"
South Carolina,12,"1,079"
South Carolina,13,"1,052"
South Carolina,14,"1,099"
South Carolina,15,"1,197"
South Carolina,16,"1,218"
South Carolina,17,"1,335"
South Carolina,18,"1,352"
South Carolina,19,"1,329"
South Carolina,20,"1,368"
South Carolina,21,"1,319"
South Carolina,22,"1,181"
South Carolina,23,"1,240"
South Carolina,24,"1,243"
South Carolina,25,"1,186"
South Carolina,26,"1,142"
South Carolina,27,"1,152"
South Carolina,28,"1,142"
South Carolina,29,"1,133"
South Carolina,30,"1,062"
South Carolina,31,"1,147"
South Carolina,32,"1,225"
South Carolina,33,"1,185"
South Carolina,34,"1,138"
South Carolina,35,"1,192"
South Carolina,36,"1,214"
South Carolina,37,"1,287"
South Carolina,38,"1,281"
South Carolina,39,"1,367"
South Carolina,40,"1,420"
South Carolina,41,"1,496"
South Carolina,42,"1,380"
South Carolina,43,975
South Carolina,44,893
South Carolina,45,"1,554"
South Carolina,46,"1,499"
South Carolina,47,"1,367"
South Carolina,48,"1,248"
South Carolina,49,"1,236"
South Carolina,50,"1,193"
South Carolina,51,"1,164"
South Carolina,52,"1,048"
South Carolina,53,"1,099"
South Carolina,54,990
South Carolina,55,"1,083"
South Carolina,56,943
South Carolina,57,"1,039"
South Carolina,58,"1,084"
South Carolina,59,849
South Carolina,60,973
South Carolina,61,896
South Carolina,62,902
South Carolina,63,512
South Carolina,64,263
South Carolina,65,411
South Dakota,-11,170
South Dakota,-10,170
South Dakota,-9,168
South Dakota,-8,151
South Dakota,-7,162
South Dakota,-6,150
South Dakota,-5,178
South Dakota,-4,177
South Dakota,-3,163
South Dakota,-2,194
South Dakota,-1,166
South Dakota,0,162
South Dakota,1,149
South Dakota,2,170
South Dakota,3,150
South Dakota,4,154
South Dakota,5,176
South Dakota,6,159
South Dakota,7,181
South Dakota,8,147
South Dakota,9,162
South Dakota,10,157
South Dakota,11,147
South Dakota,12,159
South Dakota,13,176
South Dakota,14,163
South Dakota,15,160
South Dakota,16,172
South Dakota,17,158
South Dakota,18,173
South Dakota,19,151
South Dakota,20,187
South Dakota,21,162
South Dakota,22,169
South Dakota,23,189
South Dakota,24,209
South Dakota,25,182
South Dakota,26,181
South Dakota,27,191
South Dakota,28,206
South Dakota,29,215
South Dakota,30,201
South Dakota,31,243
South Dakota,32,243
South Dakota,33,356
South Dakota,34,343
South Dakota,35,335
South Dakota,36,335
South Dakota,37,305
South Dakota,38,283
South Dakota,39,236
South Dakota,40,206
South Dakota,41,211
South Dakota,42,219
South Dakota,43,188
South Dakota,44,189
South Dakota,45,203
South Dakota,46,188
South Dakota,47,180
South Dakota,48,167
South Dakota,49,179
South Dakota,50,168
South Dakota,51,184
South Dakota,52,155
South Dakota,53,165
South Dakota,54,151
South Dakota,55,142
South Dakota,56,171
South Dakota,57,167
South Dakota,58,151
South Dakota,59,168
South Dakota,60,157
South Dakota,61,145
South Dakota,62,127
South Dakota,63,127
South Dakota,64,124
South Dakota,65,76
Tennessee,-11,"1,614"
Tennessee,-10,"1,687"
Tennessee,-9,"1,597"
Tennessee,-8,"1,532"
Tennessee,-7,"1,591"
Tennessee,-6,"1,612"
Tennessee,-5,"1,454"
Tennessee,-4,"1,516"
Tennessee,-3,"1,504"
Tennessee,-2,"1,611"
Tennessee,-1,"1,601"
Tennessee,0,"1,526"
Tennessee,1,"1,528"
Tennessee,2,"1,593"
Tennessee,3,"1,514"
Tennessee,4,"1,541"
Tennessee,5,"1,483"
Tennessee,6,"1,495"
Tennessee,7,"1,492"
Tennessee,8,"1,544"
Tennessee,9,"1,557"
Tennessee,10,"1,467"
Tennessee,11,"1,485"
Tennessee,12,"1,500"
Tennessee,13,"1,570"
Tennessee,14,"1,562"
Tennessee,15,"1,533"
Tennessee,16,"1,634"
Tennessee,17,"1,650"
Tennessee,18,"1,710"
Tennessee,19,"1,713"
Tennessee,20,"1,707"
Tennessee,21,"1,678"
Tennessee,22,"1,687"
Tennessee,23,"1,709"
Tennessee,24,"1,624"
Tennessee,25,"1,727"
Tennessee,26,"1,620"
Tennessee,27,"1,743"
Tennessee,28,"1,732"
Tennessee,29,"1,769"
Tennessee,30,"1,784"
Tennessee,31,"1,788"
Tennessee,32,"1,841"
Tennessee,33,"1,815"
Tennessee,34,"1,935"
Tennessee,35,"2,001"
Tennessee,36,"1,919"
Tennessee,37,"2,200"
Tennessee,38,"2,188"
Tennessee,39,"2,174"
Tennessee,40,"2,361"
Tennessee,41,"2,365"
Tennessee,42,"2,423"
Tennessee,43,"2,305"
Tennessee,44,"2,283"
Tennessee,45,"2,078"
Tennessee,46,"1,943"
Tennessee,47,"1,768"
Tennessee,48,"1,788"
Tennessee,49,"1,745"
Tennessee,50,"1,656"
Tennessee,51,"1,594"
Tennessee,52,"1,566"
Tennessee,53,"1,644"
Tennessee,54,"1,557"
Tennessee,55,"1,678"
Tennessee,56,"1,605"
Tennessee,57,"1,661"
Tennessee,58,"1,621"
Tennessee,59,"1,619"
Tennessee,60,"1,606"
Tennessee,61,"1,512"
Tennessee,62,"1,469"
Tennessee,63,"1,431"
Tennessee,64,"1,421"
Tennessee,65,"1,026"
Texas,-11,"4,325"
Texas,-10,"4,564"
Texas,-9,"4,250"
Texas,-8,"4,128"
Texas,-7,"4,174"
Texas,-6,"4,322"
Texas,-5,"4,343"
Texas,-4,"4,221"
Texas,-3,"4,146"
Texas,-2,"4,172"
Texas,-1,"4,169"
Texas,0,"4,256"
Texas,1,"4,259"
Texas,2,"4,186"
Texas,3,"4,266"
Texas,4,"4,294"
Texas,5,"4,464"
Texas,6,"4,263"
Texas,7,"4,278"
Texas,8,"4,280"
Texas,9,"4,255"
Texas,10,"4,156"
Texas,11,"4,229"
Texas,12,"4,396"
Texas,13,"4,509"
Texas,14,"4,566"
Texas,15,"5,036"
Texas,16,"5,771"
Texas,17,"6,264"
Texas,18,"6,308"
Texas,19,"5,953"
Texas,20,"5,712"
Texas,21,"5,782"
Texas,22,"5,033"
Texas,23,"5,137"
Texas,24,"4,942"
Texas,25,"4,654"
Texas,26,"4,600"
Texas,27,"4,543"
Texas,28,"4,589"
Texas,29,"4,719"
Texas,30,"4,535"
Texas,31,"4,813"
Texas,32,"5,163"
Texas,33,"5,399"
Texas,34,"5,441"
Texas,35,"5,430"
Texas,36,"5,595"
Texas,37,"5,637"
Texas,38,"6,056"
Texas,39,"6,184"
Texas,40,"6,133"
Texas,41,"6,542"
Texas,42,"6,965"
Texas,43,"7,197"
Texas,44,"6,987"
Texas,45,"6,631"
Texas,46,"6,229"
Texas,47,"5,883"
Texas,48,"6,393"
Texas,49,"5,642"
Texas,50,"5,170"
Texas,51,"4,908"
Texas,52,"4,583"
Texas,53,"4,533"
Texas,54,"4,391"
Texas,55,"4,538"
Texas,56,"4,250"
Texas,57,"4,486"
Texas,58,"4,354"
Texas,59,"4,276"
Texas,60,"4,253"
Texas,61,"4,073"
Texas,62,"4,007"
Texas,63,"3,760"
Texas,64,"3,333"
Texas,65,"2,187"
Utah,-11,392
Utah,-10,438
Utah,-9,409
Utah,-8,390
Utah,-7,364
Utah,-6,395
Utah,-5,414
Utah,-4,368
Utah,-3,417
Utah,-2,427
Utah,-1,406
Utah,0,412
Utah,1,395
Utah,2,408
Utah,3,382
Utah,4,388
Utah,5,410
Utah,6,381
Utah,7,372
Utah,8,403
Utah,9,374
Utah,10,390
Utah,11,410
Utah,12,388
Utah,13,402
Utah,14,388
Utah,15,438
Utah,16,407
Utah,17,435
Utah,18,437
Utah,19,435
Utah,20,449
Utah,21,450
Utah,22,422
Utah,23,377
Utah,24,367
Utah,25,382
Utah,26,400
Utah,27,440
Utah,28,393
Utah,29,443
Utah,30,424
Utah,31,442
Utah,32,460
Utah,33,453
Utah,34,482
Utah,35,544
Utah,36,487
Utah,37,538
Utah,38,552
Utah,39,545
Utah,40,502
Utah,41,486
Utah,42,533
Utah,43,484
Utah,44,495
Utah,45,502
Utah,46,466
Utah,47,450
Utah,48,428
Utah,49,379
Utah,50,415
Utah,51,411
Utah,52,395
Utah,53,391
Utah,54,403
Utah,55,379
Utah,56,370
Utah,57,391
Utah,58,427
Utah,59,385
Utah,60,379
Utah,61,404
Utah,62,432
Utah,63,387
Utah,64,377
Utah,65,356
Vermont,-11,92
Vermont,-10,102
Vermont,-9,125
Vermont,-8,119
Vermont,-7,105
Vermont,-6,112
Vermont,-5,126
Vermont,-4,107
Vermont,-3,146
Vermont,-2,137
Vermont,-1,140
Vermont,0,135
Vermont,1,106
Vermont,2,130
Vermont,3,109
Vermont,4,129
Vermont,5,138
Vermont,6,121
Vermont,7,112
Vermont,8,103
Vermont,9,103
Vermont,10,131
Vermont,11,116
Vermont,12,115
Vermont,13,90
Vermont,14,124
Vermont,15,91
Vermont,16,112
Vermont,17,104
Vermont,18,115
Vermont,19,103
Vermont,20,123
Vermont,21,104
Vermont,22,117
Vermont,23,100
Vermont,24,113
Vermont,25,126
Vermont,26,113
Vermont,27,120
Vermont,28,106
Vermont,29,118
Vermont,30,120
Vermont,31,122
Vermont,32,117
Vermont,33,112
Vermont,34,144
Vermont,35,106
Vermont,36,123
Vermont,37,146
Vermont,38,113
Vermont,39,124
Vermont,40,150
Vermont,41,138
Vermont,42,108
Vermont,43,149
Vermont,44,124
Vermont,45,114
Vermont,46,137
Vermont,47,113
Vermont,48,153
Vermont,49,168
Vermont,50,108
Vermont,51,129
Vermont,52,104
Vermont,53,122
Vermont,54,102
Vermont,55,104
Vermont,56,109
Vermont,57,138
Vermont,58,136
Vermont,59,102
Vermont,60,127
Vermont,61,123
Vermont,62,97
Vermont,63,84
Vermont,64,94
Vermont,65,83
Virginia,-11,"1,438"
Virginia,-10,"1,562"
Virginia,-9,"1,466"
Virginia,-8,"1,459"
Virginia,-7,"1,479"
Virginia,-6,"1,524"
Virginia,-5,"1,377"
Virginia,-4,"1,444"
Virginia,-3,"1,388"
Virginia,-2,"1,480"
Virginia,-1,"1,435"
Virginia,0,"1,455"
Virginia,1,"1,517"
Virginia,2,"1,467"
Virginia,3,"1,619"
Virginia,4,"1,602"
Virginia,5,"1,633"
Virginia,6,"1,669"
Virginia,7,"1,593"
Virginia,8,"1,565"
Virginia,9,"1,464"
Virginia,10,"1,443"
Virginia,11,"1,410"
Virginia,12,"1,422"
Virginia,13,"1,292"
Virginia,14,"1,456"
Virginia,15,"1,394"
Virginia,16,"1,488"
Virginia,17,"1,390"
Virginia,18,"1,463"
Virginia,19,"1,455"
Virginia,20,"1,513"
Virginia,21,"1,457"
Virginia,22,"1,454"
Virginia,23,"1,458"
Virginia,24,"1,486"
Virginia,25,"1,469"
Virginia,26,"1,459"
Virginia,27,"1,484"
Virginia,28,"1,516"
Virginia,29,"1,478"
Virginia,30,"1,448"
Virginia,31,"1,496"
Virginia,32,"1,546"
Virginia,33,"1,652"
Virginia,34,"1,513"
Virginia,35,"1,614"
Virginia,36,"1,595"
Virginia,37,"1,629"
Virginia,38,"1,795"
Virginia,39,"1,868"
Virginia,40,"1,901"
Virginia,41,"2,016"
Virginia,42,"2,015"
Virginia,43,"2,064"
Virginia,44,"2,123"
Virginia,45,"1,957"
Virginia,46,"2,002"
Virginia,47,"1,799"
Virginia,48,"1,737"
Virginia,49,"1,708"
Virginia,50,"1,589"
Virginia,51,"1,547"
Virginia,52,"1,523"
Virginia,53,"1,528"
Virginia,54,"1,362"
Virginia,55,"1,567"
Virginia,56,"1,426"
Virginia,57,"1,485"
Virginia,58,"1,485"
Virginia,59,"1,471"
Virginia,60,"1,450"
Virginia,61,"1,365"
Virginia,62,"1,378"
Virginia,63,"1,349"
Virginia,64,"1,251"
Virginia,65,867
Washington,-11,"1,183"
Washington,-10,"1,246"
Washington,-9,"1,221"
Washington,-8,"1,192"
Washington,-7,"1,200"
Washington,-6,"1,180"
Washington,-5,"1,179"
Washington,-4,"1,115"
Washington,-3,"1,135"
Washington,-2,"1,208"
Washington,-1,"1,165"
Washington,0,"1,224"
Washington,1,"1,294"
Washington,2,"1,305"
Washington,3,"1,304"
Washington,4,"1,251"
Washington,5,"1,231"
Washington,6,"1,157"
Washington,7,"1,211"
Washington,8,"1,138"
Washington,9,"1,114"
Washington,10,"1,058"
Washington,11,"1,054"
Washington,12,"1,101"
Washington,13,"1,133"
Washington,14,"1,084"
Washington,15,"1,126"
Washington,16,"1,162"
Washington,17,"1,180"
Washington,18,"1,180"
Washington,19,"1,229"
Washington,20,"1,234"
Washington,21,"1,174"
Washington,22,"1,199"
Washington,23,"1,118"
Washington,24,"1,240"
Washington,25,"1,146"
Washington,26,"1,178"
Washington,27,"1,168"
Washington,28,"1,143"
Washington,29,"1,162"
Washington,30,"1,149"
Washington,31,"1,195"
Washington,32,"1,194"
Washington,33,"1,274"
Washington,34,"1,313"
Washington,35,"1,325"
Washington,36,"1,246"
Washington,37,"1,354"
Washington,38,"1,412"
Washington,39,"1,381"
Washington,40,"1,392"
Washington,41,"1,348"
Washington,42,"1,426"
Washington,43,"1,390"
Washington,44,"1,306"
Washington,45,"1,327"
Washington,46,"1,341"
Washington,47,"1,234"
Washington,48,"1,251"
Washington,49,"1,228"
Washington,50,"1,237"
Washington,51,"1,188"
Washington,52,"1,160"
Washington,53,"1,208"
Washington,54,"1,173"
Washington,55,"1,206"
Washington,56,"1,187"
Washington,57,"1,202"
Washington,58,"1,215"
Washington,59,"1,197"
Washington,60,"1,169"
Washington,61,"1,132"
Washington,62,"1,167"
Washington,63,"1,164"
Washington,64,854
Washington,65,267
West Virginia,-11,474
West Virginia,-10,494
West Virginia,-9,520
West Virginia,-8,442
West Virginia,-7,482
West Virginia,-6,482
West Virginia,-5,478
West Virginia,-4,467
West Virginia,-3,460
West Virginia,-2,483
West Virginia,-1,475
West Virginia,0,470
West Virginia,1,491
West Virginia,2,467
West Virginia,3,523
West Virginia,4,419
West Virginia,5,460
West Virginia,6,482
West Virginia,7,449
West Virginia,8,477
West Virginia,9,440
West Virginia,10,412
West Virginia,11,409
West Virginia,12,458
West Virginia,13,419
West Virginia,14,464
West Virginia,15,425
West Virginia,16,436
West Virginia,17,426
West Virginia,18,501
West Virginia,19,474
West Virginia,20,494
West Virginia,21,462
West Virginia,22,497
West Virginia,23,442
West Virginia,24,460
West Virginia,25,468
West Virginia,26,484
West Virginia,27,495
West Virginia,28,424
West Virginia,29,500
West Virginia,30,455
West Virginia,31,471
West Virginia,32,485
West Virginia,33,531
West Virginia,34,554
West Virginia,35,524
West Virginia,36,569
West Virginia,37,636
West Virginia,38,647
West Virginia,39,695
West Virginia,40,669
West Virginia,41,722
West Virginia,42,687
West Virginia,43,639
West Virginia,44,596
West Virginia,45,602
West Virginia,46,564
West Virginia,47,545
West Virginia,48,485
West Virginia,49,469
West Virginia,50,462
West Virginia,51,448
West Virginia,52,449
West Virginia,53,423
West Virginia,54,283
West Virginia,55,69
West Virginia,56,45
West Virginia,57,30
West Virginia,58,40
West Virginia,59,41
West Virginia,60,32
West Virginia,61,23
West Virginia,62,20
West Virginia,63,17
West Virginia,64,
West Virginia,65,
Wisconsin,-11,"1,118"
Wisconsin,-10,"1,060"
Wisconsin,-9,"1,133"
Wisconsin,-8,"1,086"
Wisconsin,-7,"1,176"
Wisconsin,-6,"1,056"
Wisconsin,-5,"1,125"
Wisconsin,-4,"1,162"
Wisconsin,-3,"1,136"
Wisconsin,-2,"1,116"
Wisconsin,-1,"1,105"
Wisconsin,0,"1,115"
Wisconsin,1,"1,146"
Wisconsin,2,"1,221"
Wisconsin,3,"1,171"
Wisconsin,4,"1,152"
Wisconsin,5,"1,026"
Wisconsin,6,"1,162"
Wisconsin,7,"1,080"
Wisconsin,8,"1,022"
Wisconsin,9,"1,078"
Wisconsin,10,"1,139"
Wisconsin,11,"1,043"
Wisconsin,12,"1,026"
Wisconsin,13,"1,085"
Wisconsin,14,"1,034"
Wisconsin,15,"1,066"
Wisconsin,16,"1,049"
Wisconsin,17,"1,039"
Wisconsin,18,"1,101"
Wisconsin,19,"1,057"
Wisconsin,20,"1,099"
Wisconsin,21,"1,126"
Wisconsin,22,"1,061"
Wisconsin,23,"1,082"
Wisconsin,24,"1,039"
Wisconsin,25,"1,066"
Wisconsin,26,"1,140"
Wisconsin,27,"1,102"
Wisconsin,28,"1,157"
Wisconsin,29,"1,163"
Wisconsin,30,"1,244"
Wisconsin,31,"1,387"
Wisconsin,32,"1,454"
Wisconsin,33,"1,601"
Wisconsin,34,"1,716"
Wisconsin,35,"1,657"
Wisconsin,36,"1,636"
Wisconsin,37,"1,652"
Wisconsin,38,"1,569"
Wisconsin,39,"1,500"
Wisconsin,40,"1,404"
Wisconsin,41,"1,403"
Wisconsin,42,"1,378"
Wisconsin,43,"1,257"
Wisconsin,44,"1,276"
Wisconsin,45,"1,190"
Wisconsin,46,"1,156"
Wisconsin,47,"1,144"
Wisconsin,48,"1,125"
Wisconsin,49,"1,104"
Wisconsin,50,"1,074"
Wisconsin,51,"1,054"
Wisconsin,52,994
Wisconsin,53,"1,025"
Wisconsin,54,978
Wisconsin,55,"1,058"
Wisconsin,56,984
Wisconsin,57,"1,069"
Wisconsin,58,"1,018"
Wisconsin,59,"1,015"
Wisconsin,60,988
Wisconsin,61,"1,009"
Wisconsin,62,998
Wisconsin,63,"1,018"
Wisconsin,64,976
Wisconsin,65,771
Wyoming,-11,144
Wyoming,-10,81
Wyoming,-9,103
Wyoming,-8,96
Wyoming,-7,94
Wyoming,-6,97
Wyoming,-5,75
Wyoming,-4,101
Wyoming,-3,100
Wyoming,-2,80
Wyoming,-1,85
Wyoming,0,117
Wyoming,1,88
Wyoming,2,123
Wyoming,3,102
Wyoming,4,89
Wyoming,5,98
Wyoming,6,68
Wyoming,7,83
Wyoming,8,101
Wyoming,9,96
Wyoming,10,84
Wyoming,11,105
Wyoming,12,96
Wyoming,13,93
Wyoming,14,89
Wyoming,15,102
Wyoming,16,104
Wyoming,17,101
Wyoming,18,95
Wyoming,19,90
Wyoming,20,106
Wyoming,21,113
Wyoming,22,100
Wyoming,23,89
Wyoming,24,107
Wyoming,25,121
Wyoming,26,94
Wyoming,27,112
Wyoming,28,119
Wyoming,29,102
Wyoming,30,107
Wyoming,31,131
Wyoming,32,114
Wyoming,33,136
Wyoming,34,132
Wyoming,35,135
Wyoming,36,138
Wyoming,37,123
Wyoming,38,143
Wyoming,39,165
Wyoming,40,130
Wyoming,41,129
Wyoming,42,127
Wyoming,43,110
Wyoming,44,111
Wyoming,45,118
Wyoming,46,112
Wyoming,47,102
Wyoming,48,110
Wyoming,49,102
Wyoming,50,86
Wyoming,51,104
Wyoming,52,84
Wyoming,53,109
Wyoming,54,86
Wyoming,55,91
Wyoming,56,76
Wyoming,57,97
Wyoming,58,88
Wyoming,59,90
Wyoming,60,88
Wyoming,61,93
Wyoming,62,95
Wyoming,63,95
Wyoming,64,90
Wyoming,65,55
Puerto Rico,-11,555
Puerto Rico,-10,594
Puerto Rico,-9,663
Puerto Rico,-8,630
Puerto Rico,-7,586
Puerto Rico,-6,606
Puerto Rico,-5,621
Puerto Rico,-4,613
Puerto Rico,-3,624
Puerto Rico,-2,619
Puerto Rico,-1,607
Puerto Rico,0,625
Puerto Rico,1,646
Puerto Rico,2,584
Puerto Rico,3,599
Puerto Rico,4,565
Puerto Rico,5,547
Puerto Rico,6,548
Puerto Rico,7,570
Puerto Rico,8,547
Puerto Rico,9,563
Puerto Rico,10,570
Puerto Rico,11,588
Puerto Rico,12,571
Puerto Rico,13,591
Puerto Rico,14,542
Puerto Rico,15,556
Puerto Rico,16,601
Puerto Rico,17,599
Puerto Rico,18,610
Puerto Rico,19,654
Puerto Rico,20,658
Puerto Rico,21,668
Puerto Rico,22,694
Puerto Rico,23,607
Puerto Rico,24,641
Puerto Rico,25,633
Puerto Rico,26,625
Puerto Rico,27,628
Puerto Rico,28,595
Puerto Rico,29,649
Puerto Rico,30,613
Puerto Rico,31,600
Puerto Rico,32,621
Puerto Rico,33,628
Puerto Rico,34,630
Puerto Rico,35,689
Puerto Rico,36,693
Puerto Rico,37,687
Puerto Rico,38,687
Puerto Rico,39,721
Puerto Rico,40,689
Puerto Rico,41,698
Puerto Rico,42,704
Puerto Rico,43,645
Puerto Rico,44,639
Puerto Rico,45,674
Puerto Rico,46,616
Puerto Rico,47,636
Puerto Rico,48,610
Puerto Rico,49,580
Puerto Rico,50,593
Puerto Rico,51,559
Puerto Rico,52,574
Puerto Rico,53,583
Puerto Rico,54,537
Puerto Rico,55,502
Puerto Rico,56,518
Puerto Rico,57,494
Puerto Rico,58,441
Puerto Rico,59,421
Puerto Rico,60,371
Puerto Rico,61,368
Puerto Rico,62,320
Puerto Rico,63,268
Puerto Rico,64,175
Puerto Rico,65,110
